forecast_date;category_id;revenue_retail;revenue_market;market_coverage_pct;forecast_horizon_months;brand_id;region_id;is_promo_period;yoy_growth_rate;created_at
31.03.2024;104;481703191;7519578899;6.41;12;2;8;TRUE;-0.1249;01.01.2024
25.08.2024;113;408403064;8995059760;4.54;12;4;5;FALSE;0.075;01.01.2024
16.11.2024;105;178444147;6474354351;2.76;12;4;5;FALSE;-0.1113;01.01.2024
12.06.2024;107;339992016;1346078411;25.26;12;3;4;TRUE;-0.0746;01.01.2024
31.07.2024;114;268828247;7296096954;3.68;12;7;7;TRUE;-0.1189;01.01.2024
21.10.2024;105;254215510;3048612358;8.34;12;7;7;TRUE;0.3214;01.01.2024
06.09.2024;107;167801095;6467215542;2.59;12;6;7;TRUE;0.0928;01.01.2024
27.08.2024;110;118519648;3294043548;3.6;12;10;1;TRUE;0.3035;01.01.2024
25.11.2024;107;280109728;2982979741;9.39;12;6;4;FALSE;-0.1249;01.01.2024
16.06.2024;114;231194227;6923301988;3.34;12;7;5;TRUE;0.226;01.01.2024
28.08.2024;102;60406320;9383431259;0.64;12;1;1;TRUE;-0.0379;01.01.2024
12.04.2024;108;60941438;3668616333;1.66;12;2;10;TRUE;-0.0307;01.01.2024
26.08.2024;112;425522398;2584392711;16.47;12;2;3;FALSE;0.1529;01.01.2024
25.02.2024;112;360679002;9410288290;3.83;12;4;2;TRUE;0.0483;01.01.2024
22.02.2024;110;424302642;8612747444;4.93;12;2;10;TRUE;0.2751;01.01.2024
26.06.2024;106;336015427;2591589823;12.97;12;1;7;FALSE;0.103;01.01.2024
24.02.2024;114;282746102;9421518487;3.0;12;8;3;FALSE;0.1678;01.01.2024
31.03.2024;115;443953352;8088660633;5.49;12;9;8;FALSE;0.158;01.01.2024
11.08.2024;114;493312886;6447717367;7.65;12;2;5;FALSE;0.2759;01.01.2024
04.05.2024;114;452908887;6922713963;6.54;12;6;3;FALSE;-0.1357;01.01.2024
18.04.2024;115;240495200;8721631198;2.76;12;10;5;TRUE;0.0202;01.01.2024
21.09.2024;108;152572638;1367704871;11.16;12;9;4;FALSE;0.21;01.01.2024
26.11.2024;102;432167480;7403028869;5.84;12;5;4;FALSE;0.2465;01.01.2024
20.12.2024;109;180623464;7792729530;2.32;12;6;7;FALSE;0.0866;01.01.2024
29.06.2024;104;427342375;7243788374;5.9;12;2;4;FALSE;0.0033;01.01.2024
02.03.2024;108;448831233;1795212538;25.0;12;5;10;FALSE;-0.0418;01.01.2024
21.02.2024;103;497013948;6128695961;8.11;12;5;1;TRUE;-0.0363;01.01.2024
20.05.2024;112;74436055;5184564874;1.44;12;3;8;TRUE;0.1267;01.01.2024
07.01.2024;106;358198383;6516195409;5.5;12;3;1;FALSE;0.0894;01.01.2024
01.09.2024;102;111250065;4530959836;2.46;12;10;1;TRUE;0.0504;01.01.2024
17.03.2024;102;485478585;2304963614;21.06;12;9;7;TRUE;0.347;01.01.2024
24.09.2024;107;254213899;7196439534;3.53;12;5;10;TRUE;0.2801;01.01.2024
08.11.2024;105;447332422;4275930923;10.46;12;2;3;TRUE;0.1628;01.01.2024
29.03.2024;108;346348580;1322401182;26.19;12;10;8;FALSE;-0.1487;01.01.2024
17.01.2024;104;174272856;8986950095;1.94;12;5;10;TRUE;-0.1144;01.01.2024
05.08.2024;115;111620056;3338877621;3.34;12;5;3;TRUE;0.1738;01.01.2024
31.01.2024;114;139079117;8699281063;1.6;12;10;5;FALSE;0.1475;01.01.2024
04.03.2024;105;301630304;8252816758;3.65;12;9;9;FALSE;0.1999;01.01.2024
12.08.2024;112;93186891;3568547910;2.61;12;6;10;FALSE;0.2947;01.01.2024
14.01.2024;113;99030749;8822944679;1.12;12;3;8;FALSE;0.1381;01.01.2024
22.05.2024;108;147436241;8792122716;1.68;12;6;7;FALSE;0.3345;01.01.2024
13.06.2024;108;409775190;5985704790;6.85;12;5;7;TRUE;0.0558;01.01.2024
20.08.2024;113;97276740;6645808194;1.46;12;7;9;TRUE;0.0116;01.01.2024
